City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Monrovia,LR,86.0,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
2,Gasa,PS,70.0,clear sky,31.5,34.47,رابطة الفنانين الفلسطينيين
4,Westview,US,73.0,few clouds,25.88,-80.24,MiLuSol Hostel
5,New Norfolk,AU,66.2,clear sky,-42.78,147.06,The Shingles Riverside Cottages
11,Dharmabad,IN,81.0,scattered clouds,18.9,77.85,LBS College's Boys Hostel
13,Codrington,AU,64.49,light rain,-38.27,141.97,Codrington Gardens Bed And Breakfast
14,Chuy,UY,66.04,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
15,Aden,YE,79.83,scattered clouds,12.78,45.04,Sama Emirate Hotel
18,Rikitea,PF,75.16,broken clouds,-23.12,-134.97,Pension Maro'i
26,Port Elizabeth,ZA,71.6,clear sky,-33.92,25.57,39 On Nile Guest House
31,Buraydah,SA,60.8,broken clouds,26.33,43.98,Mövenpick Hotel Qassim
34,Batiano,PH,75.7,moderate rain,7.55,126.49,
40,Tiarei,PF,77.0,light rain,-17.53,-149.33,Le Rocher de Tahiti
43,Puerto Ayora,EC,69.01,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
45,French Harbor,HN,77.0,clear sky,16.35,-86.43,"Fantasy Island Beach Resort, Dive & Marina"
46,Saint-Philippe,RE,84.2,broken clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
49,Gizo,SB,83.1,overcast clouds,-8.1,156.84,Imagination Island
50,Cockburn Town,TC,77.76,few clouds,21.46,-71.14,Osprey Beach Hotel
51,Contamana,PE,74.93,overcast clouds,-7.33,-75.02,Shiringal Touristic Park
52,Hithadhoo,MV,83.08,broken clouds,-0.6,73.08,Scoop Guest House
54,Vaini,TO,71.6,few clouds,-21.2,-175.2,Keleti Beach Resort
55,Jalcocotan,MX,65.1,clear sky,21.47,-105.12,"Hotel ""Doña Celia"""
56,Muros,ES,62.01,few clouds,42.78,-9.06,Apartment Av. Castelao
61,Bal-Os,PH,79.07,broken clouds,9.44,122.63,The Millares
62,Kutum,SD,81.73,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
65,Hilo,US,68.0,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
67,Mareeba,AU,79.0,overcast clouds,-17.0,145.43,Trinity Plains Tourist Park
69,Nhulunbuy,AU,84.2,overcast clouds,-12.23,136.77,East Arnhem Real Estate
71,Hobart,AU,66.2,clear sky,-42.88,147.33,St Ives Hobart Accommodation Tasmania
72,Masyaf,SY,66.2,broken clouds,35.07,36.34,Hotel restaurants and tourist Misyaf
74,Sao Filipe,CV,75.13,broken clouds,14.9,-24.5,Tortuga B&B
76,Bredasdorp,ZA,73.4,scattered clouds,-34.53,20.04,Bredasdorp Country Manor
77,Vila Velha,BR,80.01,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
86,Mar Del Plata,AR,63.0,few clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
89,Port Alfred,ZA,71.94,clear sky,-33.59,26.89,The Halyards Hotel
94,Hurghada,EG,77.0,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
96,Noumea,NC,68.0,clear sky,-22.28,166.46,Hôtel Le Lagon
99,Saldanha,ZA,66.2,clear sky,-33.01,17.94,Blue Bay Lodge
100,Cozumel,MX,73.4,light rain,20.51,-86.95,Cozumel Palace® All Inclusive Resort
101,Nouadhibou,MR,69.8,clear sky,20.93,-17.03,El Medina
102,Brebes,ID,80.71,scattered clouds,-6.87,109.04,Grand Dian Brebes
103,U Thong,TH,74.98,scattered clouds,14.38,99.89,บ้านปิ่นสุข อู่ทอง ห้องพักรายเดือน
104,Castro,BR,76.3,light rain,-24.79,-50.01,CHACARA BAILLY
106,Avarua,CK,78.8,scattered clouds,-21.21,-159.78,Paradise Inn
107,Kawalu,ID,73.38,light rain,-7.38,108.21,KOSAN UNGU UNSIK
108,Cape Town,ZA,71.01,few clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
114,Bambanglipuro,ID,78.67,light rain,-7.95,110.28,Puri Brata
115,Sao Joao Da Barra,BR,78.8,clear sky,-21.64,-41.05,Pousada Porto De Canoas
117,Takoradi,GH,83.75,overcast clouds,4.88,-1.76,Raybow International Hotel
119,Avera,US,60.8,broken clouds,33.19,-82.53,
121,Mahebourg,MU,82.4,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
123,Vryheid,ZA,79.34,scattered clouds,-27.77,30.79,Bivane Game Lodge
124,Mangrol,IN,81.61,clear sky,21.12,70.12,Hotel The Royal Honours
127,Kieta,PG,79.48,overcast clouds,-6.22,155.63,
128,Kapaa,US,75.2,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
131,Marsh Harbour,BS,76.28,clear sky,26.54,-77.06,Abaco Beach Resort
132,Vaitape,PF,81.39,overcast clouds,-16.52,-151.75,Conrad Bora Bora Nui
133,Rio Tercero,AR,62.01,clear sky,-32.17,-64.11,Hospedaje Las Violetas
134,Carnarvon,AU,71.6,clear sky,-24.87,113.63,Hospitality Carnarvon
135,Mecca,SA,82.11,scattered clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
136,Gat,IL,70.0,clear sky,31.61,34.76,OlusHome
137,Gigmoto,PH,79.54,overcast clouds,13.78,124.39,Cj's Travellers Inn
140,Victoria,HK,69.01,scattered clouds,22.29,114.16,Mini Hotel Central
141,Riberalta,BO,75.2,scattered clouds,-10.98,-66.1,Hotel Colonial
142,Hermanus,ZA,70.0,broken clouds,-34.42,19.23,Misty Waves Boutique Hotel
145,East London,ZA,78.8,clear sky,-33.02,27.91,Tu Casa
146,Sassandra,CI,82.54,light rain,4.95,-6.08,la terrasse
147,Ribeira Grande,PT,60.8,shower rain,38.52,-28.7,Quinta da Meia Eira
149,Virginia Beach,US,66.2,moderate rain,36.85,-75.98,Hilton Virginia Beach Oceanfront
150,Ambon,ID,78.8,few clouds,-3.7,128.18,Swiss-Belhotel Ambon
151,Koraput,IN,66.52,clear sky,18.82,82.72,Raj Residency
155,Arraial Do Cabo,BR,80.6,clear sky,-22.97,-42.03,Pousada Porto Praia
160,Pringsewu,ID,75.67,overcast clouds,-5.36,104.97,Urban Style by Front One
163,Jacareacanga,BR,77.9,light rain,-6.22,-57.75,Casa do Ian😎
165,Mapiri,BO,73.18,light rain,-15.25,-68.17,
172,Colares,PT,64.0,few clouds,38.8,-9.45,Arribas Sintra Hotel
173,Gamba,GA,82.29,light rain,-2.65,10.0,
178,Sao Jose Da Coroa Grande,BR,80.96,clear sky,-8.9,-35.15,Crôa Mares Hotel
179,Airai,TL,63.93,light rain,-8.93,125.41,Juvinal Martin
180,Atuona,PF,78.42,clear sky,-9.8,-139.03,Villa Enata
181,Haapiti,PF,77.0,light rain,-17.57,-149.87,Linareva Moorea Beach Resort
182,Warora,IN,77.52,clear sky,20.23,79.0,Hotel Centre Point
184,Hobyo,SO,82.06,scattered clouds,5.35,48.53,Halane Hotel and Restaurent
185,Faanui,PF,80.28,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
186,Madimba,TZ,86.85,clear sky,-10.4,40.33,
187,Tuy Hoa,VN,76.41,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
189,Entre Rios,BR,83.34,few clouds,-11.94,-38.08,Jambalaya Pousada
192,Mahajanga,MG,89.6,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
196,Weligama,LK,79.65,moderate rain,5.97,80.42,Weligama Bay Resort
198,Lagoa,PT,61.3,light rain,39.05,-27.98,Casa Das Faias
199,Butaritari,KI,82.72,overcast clouds,3.07,172.79,Isles Sunset Lodge
200,Cabo San Lucas,MX,60.01,broken clouds,22.89,-109.91,Hotel Tesoro Los Cabos
202,Yanam,IN,84.2,haze,16.73,82.22,The Regency Hotel
204,Abu Samrah,SY,65.8,clear sky,35.3,37.18,
206,Bowen,AU,71.6,clear sky,-20.02,148.23,Castle Motor Lodge Motel
209,Bambous Virieux,MU,82.4,shower rain,-20.34,57.76,Casa Tia Villa
210,Buala,SB,81.1,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
212,Lagos,NG,87.8,broken clouds,6.58,3.75,
214,Hualmay,PE,65.66,overcast clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
215,Praia,CV,77.0,broken clouds,14.92,-23.51,LT Aparthotel
216,Kununurra,AU,82.4,light rain,-15.77,128.73,Hotel Kununurra
217,Belmonte,BR,73.4,overcast clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
220,Barcelona,ES,61.0,few clouds,41.39,2.16,Axel Hotel Barcelona
221,Sao Miguel Do Araguaia,BR,84.45,overcast clouds,-13.28,-50.16,Hotel Executivo Palace
222,Bathsheba,BB,78.8,few clouds,13.22,-59.52,Atlantis Hotel
223,Kavieng,PG,79.52,overcast clouds,-2.57,150.8,Nusa Island Retreat
224,San Rafael,AR,66.92,clear sky,-34.62,-68.33,Hotel San Rafael
227,Merida,MX,73.99,scattered clouds,20.97,-89.62,Fiesta Americana Mérida
231,Benguela,AO,84.2,scattered clouds,-12.58,13.41,Hotel Praia Morena
232,Nago,JP,68.0,overcast clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
233,Luganville,VU,78.55,heavy intensity rain,-15.53,167.17,The Espiritu Hotel
237,Mkushi,ZM,89.24,broken clouds,-13.62,29.39,Divine Lodge Mkushi
239,Itarema,BR,85.95,scattered clouds,-2.92,-39.92,Windvillage
242,Asosa,ET,83.1,clear sky,10.07,34.53,Blendana Hotel Assosa
243,Amarpatan,IN,69.75,clear sky,24.32,80.98,कब्रिस्तान
245,Ahuimanu,US,73.4,light rain,21.44,-157.84,Paradise Bay Resort
246,Bilma,NE,87.39,clear sky,18.69,12.92,Expeditions Ténére voyages
248,Kahului,US,71.6,clear sky,20.89,-156.47,Maui Seaside Hotel
250,Ipixuna,BR,80.6,light rain,-1.76,-48.8,Casa da Oscarina
252,Santa Marta,CO,80.01,broken clouds,11.24,-74.2,Hotel La Ballena Azul
253,Alofi,NU,73.4,broken clouds,-19.06,-169.92,Taloa Heights
254,Lorengau,PG,77.58,light rain,-2.02,147.27,Lorengau Harbourside Hotel
255,Linhares,BR,80.85,few clouds,-19.39,-40.07,Hotel Conceição
256,Ambilobe,MG,88.07,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
257,Benghazi,LY,68.16,light rain,32.12,20.07,Tibesti Hotel
259,Mount Gambier,AU,62.6,overcast clouds,-37.83,140.77,Commodore on the Park
266,Porto Novo,BJ,87.8,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
267,Luwuk,ID,78.91,light rain,-0.95,122.79,Hotel Santika Luwuk
268,Grand Gaube,MU,82.0,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
270,Harer,ET,75.4,clear sky,9.31,42.13,Amir Cultural Harari Guesthouse
271,Huarmey,PE,65.55,overcast clouds,-10.07,-78.15,Hotel Miramar
282,Rocha,UY,64.26,clear sky,-34.48,-54.33,Beleza Pura B&B
284,Morada Nova,BR,87.82,scattered clouds,-5.11,-38.37,PIZZARIA MARIANA
286,Kruisfontein,ZA,73.99,clear sky,-34.0,24.73,Oyster Bay House Rental
288,Bonthe,SL,86.07,broken clouds,7.53,-12.51,Bonthe Holiday Village
289,Banyo,CM,89.78,scattered clouds,6.75,11.82,Motel JOMBA
291,Soyo,AO,77.0,light rain,-6.13,12.37,Hotel Mpampa
297,Los Llanos De Aridane,ES,68.0,broken clouds,28.66,-17.92,Valle Aridane
299,Pangai,TO,76.44,clear sky,-19.8,-174.35,Ha'apai Beach Resort
300,Port Blair,IN,81.9,broken clouds,11.67,92.75,Fortune Resort Bay Island
301,Adrar,MR,82.87,clear sky,20.5,-10.07,
302,Vangaindrano,MG,84.36,scattered clouds,-23.35,47.6,Hotel Fanilo
304,Pekan,MY,82.4,few clouds,3.48,103.4,Pekan Budget Hotel
307,Camacha,PT,60.8,light rain,33.08,-16.33,Hotel Porto Santo & Spa
309,Isangel,VU,72.27,few clouds,-19.55,169.27,Volcano Sea View Tree House
310,Uklana Mandi,IN,72.01,scattered clouds,29.5,75.88,Pawan Jangra
311,Kot Diji,PK,80.6,haze,27.34,68.71,Babe Zainabia (s.a)
312,Manokwari,ID,81.28,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
313,Methoni,GR,64.0,broken clouds,36.82,21.7,Methoni Beach Hotel
314,Poum,NC,76.75,overcast clouds,-20.23,164.02,Gîte kajeon
315,Cap Malheureux,MU,82.0,clear sky,-19.98,57.61,Pereybere Hotel & Spa
320,Wattegama,LK,86.0,broken clouds,6.8,81.48,
322,Makakilo City,US,73.4,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
326,Cassilandia,BR,87.4,broken clouds,-19.11,-51.73,Hotel Rafa Cassilândia
328,Riyadh,SA,62.6,broken clouds,24.69,46.72,InterContinental Riyadh
330,Aviles,ES,62.01,broken clouds,43.55,-5.92,Hotel NH Collection Palacio de Avilés
332,Salalah,OM,82.4,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
334,Fasa,IR,69.8,few clouds,28.94,53.65,Fasa University Boys' Dormitory
335,Mitu,CO,74.52,broken clouds,1.2,-70.17,
337,Port Macquarie,AU,70.0,overcast clouds,-31.43,152.92,Rydges Port Macquarie
340,Agua Dulce,MX,74.57,light rain,18.13,-94.13,Hotel Victoria
341,Fez,MA,62.6,clear sky,34.04,-5.0,Hotel Mounia Fès
343,Saint-Joseph,RE,80.6,broken clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
346,Aitape,PG,79.34,moderate rain,-3.14,142.35,
348,Souillac,MU,82.4,shower rain,-20.52,57.52,Bils' Villa
349,Rampur Hat,IN,72.75,clear sky,24.17,87.78,Amantran Hotel & Resorts
351,Georgetown,MY,84.2,scattered clouds,5.41,100.34,Cititel Penang
352,Itupiranga,BR,78.8,light rain,-5.13,-49.33,JAIRO ORLINDO VIEIRA
