City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
355,Uthal,PK,83.37,clear sky,25.81,66.62,Al Madina Hotal
357,Atar,MR,82.71,scattered clouds,20.52,-13.05,Oumou Elghoura
358,Kavaratti,IN,83.28,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
359,Timbo,BR,82.0,overcast clouds,-26.82,-49.27,Timbó Park Hotel
360,Pochutla,MX,70.61,few clouds,15.74,-96.47,Hotel Posada San Jose
362,Faya,SA,68.0,scattered clouds,18.39,42.45,مقبرة ال مجمل
364,Jalu,LY,73.15,clear sky,29.03,21.55,صاحبة الفخامة
365,Cedro,BR,86.56,broken clouds,-6.61,-39.06,Pousada & Conveniência MEDEIROS
368,Cidreira,BR,76.8,scattered clouds,-30.18,-50.21,Hotel Castelo
370,Macau,MO,69.8,clear sky,22.2,113.55,Grand Emperor Hotel
371,Manggar,ID,82.18,overcast clouds,-2.88,108.27,Guest Hotel
373,Vanimo,PG,80.08,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
377,Namatanai,PG,78.82,overcast clouds,-3.67,152.43,Namatanai Hotel
378,Bengkulu,ID,78.57,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
379,Hirara,JP,71.6,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
382,Kirakira,SB,80.11,overcast clouds,-10.45,161.92,SanBiz Lodge
383,Pasuruan,ID,77.76,light rain,-7.65,112.91,Pasuruan Hotel
384,Puerto Asis,CO,71.35,light rain,0.51,-76.5,Ayawaska Hostal
385,Bubaque,GW,79.88,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
387,Vila Do Maio,CV,77.0,broken clouds,15.13,-23.22,Residence 'I Delfini'
391,Ewa Beach,US,73.4,few clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
392,Tura,IN,64.38,clear sky,25.52,90.22,Hotel RIKMAN Continental
393,Mahina,PF,77.0,light rain,-17.51,-149.49,Guest Beach Bungalow Tahiti
397,Alizai,PK,62.11,scattered clouds,33.54,70.35,Alizai Rest House
400,Soreang,ID,72.66,overcast clouds,-7.03,107.52,Sutan Raja Hotel and Convention Centre
401,Saint-Pierre,RE,80.6,broken clouds,-21.34,55.48,Lindsey Hôtel
402,Rio Grande,BR,69.8,overcast clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
408,Barkhan,PK,69.51,broken clouds,29.9,69.53,Sardar
411,Geraldton,AU,64.4,clear sky,-28.77,114.6,Broadwater Mariner Resort
412,Doha,QA,82.4,few clouds,25.29,51.53,Doha Marriott Hotel
413,Namibe,AO,78.8,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
416,Coahuayana,MX,72.81,scattered clouds,18.73,-103.68,Hotel Los Arcos
417,Lukaya,UG,78.8,moderate rain,-0.15,31.87,lemba salongo
418,Faxinal,BR,79.39,broken clouds,-24.0,-51.32,Hotel Pires
419,Dubrajpur,IN,78.8,haze,23.8,87.38,Garai Hotel
420,Loralai,PK,64.33,broken clouds,30.37,68.6,Saddam Hotel & Resturant
422,Hambantota,LK,86.0,light rain,6.12,81.12,Bungalow 63
424,Samarai,PG,82.26,broken clouds,-10.62,150.67,Nuli Sapi
425,Kudahuvadhoo,MV,82.49,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
426,Santa Maria,BR,74.28,overcast clouds,-29.68,-53.81,Hotel Morotin
427,Agadir,MA,69.8,broken clouds,30.42,-9.6,Iberostar Founty Beach
428,Zarand,IR,64.99,few clouds,30.81,56.56,فروشگاه لوازم یدکی پراید و تیبا برادران رجبی
429,Tondano,ID,80.6,moderate rain,1.3,124.91,Villa Bella
430,Marrakesh,MA,60.8,scattered clouds,31.63,-8.01,Les Jardins de La Koutoubia
433,Pangkalanbuun,ID,76.28,light rain,-2.68,111.62,Grand Kecubung Hotel
437,Caravelas,BR,81.99,clear sky,-17.71,-39.25,Pousada dos Navegantes
438,Sumbe,AO,87.8,light rain,-11.21,13.84,Hotel Ritz Sumbe
439,Pizarro,CO,77.25,moderate rain,4.95,-77.37,"Playa Pizarro, Bajo Baudó, Chocó, Colombia"
441,Charters Towers,AU,73.2,broken clouds,-20.1,146.27,Cattleman's Rest Motor Inn
446,Kulhudhuffushi,MV,82.49,light rain,6.62,73.07,Haajy Guest House 1
450,Amapa,BR,78.24,broken clouds,1.0,-52.0,
455,Harper,LR,82.81,light rain,4.38,-7.72,Screensaver
456,Humaita,BR,76.03,overcast clouds,-7.51,-63.02,Corrêa Hotel
458,Lahij,YE,78.46,overcast clouds,13.17,44.58,
459,Amnat Charoen,TH,70.09,clear sky,15.92,104.75,หอพักนักศึกษา
460,Rawson,AR,65.3,clear sky,-43.3,-65.1,Hotel Punta León
468,Dingle,PH,75.7,broken clouds,11.0,122.67,SEGAYA PROPERTY
470,Ilhabela,BR,84.34,scattered clouds,-23.78,-45.36,Ilha Flat Hotel
471,Surt,LY,68.5,light rain,31.21,16.59,City Hotel
480,Bontang,ID,78.6,overcast clouds,0.13,117.5,Okra Leaf Guest House Syariah
482,Port Lincoln,AU,71.35,light rain,-34.73,135.87,Port Lincoln Hotel
485,Syracuse,IT,66.0,few clouds,37.09,15.28,Hotel Posta
489,Wilmington,US,72.0,scattered clouds,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
490,Sur,OM,75.63,clear sky,22.57,59.53,Sur Plaza Hotel
491,Temerloh,MY,77.25,overcast clouds,3.45,102.42,U Design Hotel Temerloh
492,Emerald,AU,87.8,clear sky,-23.53,148.17,The Irish Village
493,Loandjili,CG,81.86,light rain,-4.76,11.86,Résidence ARCHANGE
494,Cayenne,GF,77.0,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
495,Maceio,BR,80.6,scattered clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
498,Marawi,PH,81.0,overcast clouds,8.0,124.29,Derogongan Residence
499,Taltal,CL,62.17,broken clouds,-25.4,-70.48,Residencial Karime
500,Narrabri,AU,82.4,clear sky,-30.32,149.78,Crossroads Hotel
501,Quatre Cocos,MU,82.4,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
504,Plettenberg Bay,ZA,66.9,few clouds,-34.05,23.37,Thanda Vista B&B
506,Olinda,BR,80.6,broken clouds,-8.01,-34.86,Hotel 5 Sóis
507,The Valley,AI,80.01,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
508,Nouakchott,MR,73.4,clear sky,18.09,-15.98,Hôtel Iman
512,Dicabisagan,PH,74.62,broken clouds,17.08,122.42,Nancy Montanes Bernardo
513,Ponta Do Sol,PT,62.6,light rain,32.67,-17.1,Hotel do Campo
515,Chazuta,PE,74.23,overcast clouds,-6.57,-76.14,Fundo El Porvenir
516,Pedernales,DO,76.77,clear sky,18.04,-71.74,Hotel Costa Marina
518,Melong,CM,87.82,scattered clouds,5.12,9.96,Washinton City Mordern Bar And Motel
519,Padilla,CO,66.2,moderate rain,3.22,-76.31,La Granadina
520,Ixtapa,MX,73.0,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
521,Sola,VU,79.3,light rain,-13.88,167.55,Ulkel Guest House
523,Nobres,BR,87.6,clear sky,-14.72,-56.33,Eloáh Agência de Turismo
525,Requena,ES,60.01,scattered clouds,39.49,-1.1,Hotel Avenida
528,Pisco,PE,64.4,mist,-13.7,-76.22,Hotel San Isidro Oficial
530,Mancio Lima,BR,73.72,broken clouds,-7.61,-72.9,Hotel e Distribuidora Voyage
531,Richards Bay,ZA,85.19,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
533,Nola,IT,61.0,clear sky,40.92,14.53,Pamaran Hotel
534,Horta,PT,62.6,shower rain,38.53,-28.63,Hotel do Canal | Horta - Faial
536,Angoche,MZ,87.03,clear sky,-16.23,39.91,Guest House HESADA
538,Sambava,MG,82.4,clear sky,-14.27,50.17,Melrose
539,Dhidhdhoo,MV,83.53,overcast clouds,6.88,73.1,Dhidhoo beach
542,Palmares Do Sul,BR,78.87,scattered clouds,-30.26,-50.51,Restaurante e Pensão Lopes
545,Senanga,ZM,89.28,broken clouds,-16.12,23.27,Christopher Nasilele House
546,Abonnema,NG,87.8,light rain,4.71,6.79,Corper's Lodge Obonoma
547,Macaubas,BR,74.25,overcast clouds,-13.02,-42.7,Pousada Refúgio
548,Limpapa,PH,79.59,moderate rain,7.12,121.91,Woodland Resort
551,Sinnamary,GF,80.38,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
554,Challakere,IN,75.94,broken clouds,14.32,76.65,SR Residency
555,Rivadavia,AR,68.0,clear sky,-33.19,-68.46,Posada Del Fin Del Mundo
558,Adjumani,UG,88.7,few clouds,3.38,31.79,Hotel Zawadi
560,Sayyan,YE,64.78,scattered clouds,15.17,44.32,متنزه و بحيرة سيان
561,Aswan,EG,78.08,clear sky,24.09,32.91,Nuba Nile
563,Pinhao,BR,71.73,light rain,-25.7,-51.66,Pinhão Park Hotel
564,Byron Bay,AU,71.6,overcast clouds,-28.65,153.62,Backpackers Inn on the Beach
566,Satana,IN,81.86,broken clouds,20.58,74.2,Sagar andsing pawar
567,Jutai,BR,76.64,overcast clouds,-5.18,-68.9,
571,Maragogi,BR,81.03,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
577,Ballitoville,ZA,77.0,clear sky,-29.54,31.21,Hotel Fairmont Zimbali Resort
581,Calabozo,VE,75.6,broken clouds,8.92,-67.43,Hotel Giardini
584,Kotido,UG,88.77,few clouds,2.98,34.13,Loware Joseph Mukasa's Residence
586,Kollam,IN,89.6,scattered clouds,8.88,76.6,The Raviz Ashtamudi
590,Port Augusta,AU,84.2,clear sky,-32.5,137.77,Majestic Oasis Apartments
595,San Martin,AR,68.0,clear sky,-33.08,-68.47,Finca Vivencias
596,Puerto Suarez,BO,87.8,scattered clouds,-18.95,-57.8,Hotel casa real
597,Healesville,AU,70.0,broken clouds,-37.65,145.52,Rivendell on Cornelius
601,Puerto Del Rosario,ES,73.4,few clouds,28.5,-13.86,Hotel JM Puerto del Rosario
603,Gua Musang,MY,75.18,overcast clouds,4.88,101.96,Mines Inn Hotel
604,Kapchorwa,UG,75.88,light rain,1.4,34.45,Amis Cheshari's Residence
606,Mogadishu,SO,86.0,few clouds,2.04,45.34,Hotel Juba
607,Alta Floresta,BR,75.15,light rain,-9.88,-56.09,Floresta Amazonica Hotel
610,Manali,IN,86.0,scattered clouds,13.17,80.27,Sarathy Lodge
612,Iquique,CL,64.4,clear sky,-20.22,-70.14,Backpacker`s Hostel Iquique
613,Santarem,BR,75.2,moderate rain,-2.44,-54.71,Hotel Imperador
615,Sao Gabriel Da Cachoeira,BR,74.57,overcast clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
616,Awjilah,LY,72.48,clear sky,29.11,21.29,
618,San Lorenzo,PY,71.6,moderate rain,-25.33,-57.53,Canarias Hotel
619,Iralaya,HN,77.07,broken clouds,15.0,-83.23,Iglesia morava renovada
620,Paulo Afonso,BR,83.14,scattered clouds,-9.41,-38.21,Pousada Ilha Bela
621,Asyut,EG,69.8,clear sky,27.18,31.18,Florence Hotel Assiut
625,Savannah Bight,HN,77.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
626,Beloha,MG,86.97,broken clouds,-25.17,45.05,
630,Kasongo,CD,84.29,light rain,-4.45,26.67,Guest Hôtel
633,Labuhan,ID,78.87,overcast clouds,-6.88,112.21,bador sepret
634,Ypsonas,CY,64.4,scattered clouds,34.69,32.96,Club Aphrodite
637,Elat,IL,75.2,clear sky,29.56,34.95,Club Hotel Eilat
641,Mudgal,IN,78.93,clear sky,16.02,76.43,PRINCE TYERS
643,Maues,BR,75.42,overcast clouds,-3.38,-57.72,Hotel Miramar
649,Trinidad,BO,80.6,broken clouds,-14.83,-64.9,Hotel Piesta
653,Tefe,BR,77.0,overcast clouds,-3.35,-64.71,Aracati Hotel
654,Mungwi,ZM,77.94,broken clouds,-10.17,31.37,
655,Sibolga,ID,78.91,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
656,Peniche,PT,61.0,scattered clouds,39.36,-9.38,Hotel Star inn Peniche
658,Nicoya,CR,71.98,overcast clouds,10.15,-85.45,Guayacan Real
659,Nelson Bay,AU,70.0,overcast clouds,-32.72,152.15,Mantra Nelson Bay
664,Road Town,VG,78.01,few clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
665,Saint-Georges,GD,80.6,scattered clouds,12.06,-61.75,Siesta Hotel
668,Arrecife,ES,71.6,scattered clouds,28.96,-13.55,Hotel Lancelot
669,Thinadhoo,MV,82.99,overcast clouds,0.53,72.93,
676,Correntina,BR,76.77,broken clouds,-13.34,-44.64,Hotel Pousada dos Sonhos
677,Vung Tau,VN,79.86,overcast clouds,10.35,107.08,Seaside Resort
678,Karpathos,GR,68.0,light rain,35.51,27.21,Alex
679,Touros,BR,80.6,broken clouds,-5.2,-35.46,INN NEW HORIZON
682,Kumluca,TR,61.02,overcast clouds,36.37,30.29,TurkuazKöy
683,Itaituba,BR,73.4,light rain,-4.28,-55.98,Hotel Campos
685,Port Hedland,AU,86.0,clear sky,-20.32,118.57,The Esplanade Hotel
686,Machico,PT,62.6,light rain,32.7,-16.77,Dom Pedro Madeira
688,Tautira,PF,77.0,light rain,-17.73,-149.15,Pension Oaoa
690,Vao,NC,73.6,clear sky,-22.67,167.48,Hotel Kou-Bugny
691,Naze,JP,66.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
694,Nyaunglebin,MM,76.8,scattered clouds,17.95,96.73,Royal Motel
695,Manado,ID,80.6,scattered clouds,1.49,124.85,Aryaduta Hotel
696,Along,IN,60.3,clear sky,28.17,94.77,Hotel West
699,Catarman,PH,79.43,overcast clouds,12.5,124.64,Pink City Pension Hotel
703,Paraiso,CR,68.0,clear sky,9.84,-83.87,Rinconcito Verde
704,Akyab,MM,78.46,few clouds,20.15,92.9,Hotel Memory
712,Jeremie,HT,76.41,clear sky,18.65,-74.12,Auberge’Inn
714,Netivot,IL,70.0,clear sky,31.42,34.59,Catering Gato - kosher catering Dairy
720,Broken Hill,AU,87.8,clear sky,-31.95,141.43,Daydream Motel & Cottages
721,Amuntai,ID,75.22,light rain,-2.42,115.25,Hotel Balqis
