City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Itarema,BR,-2.92,-39.92,85.95,59,41,16.87,scattered clouds
240,Sakhnovshchyna,UA,49.15,35.87,40.95,77,100,12.01,overcast clouds
241,Nevyansk,RU,57.5,60.21,14.99,93,0,2.51,clear sky
242,Asosa,ET,10.07,34.53,83.1,24,0,6.17,clear sky
243,Amarpatan,IN,24.32,80.98,69.75,32,0,3.42,clear sky
244,Oktyabrskiy,RU,54.48,53.47,18.0,96,0,3.51,clear sky
245,Ahuimanu,US,21.44,-157.84,73.4,73,75,5.82,light rain
246,Bilma,NE,18.69,12.92,87.39,13,0,9.37,clear sky
247,Orange Cove,US,36.62,-119.31,37.4,47,1,1.3,clear sky
248,Kahului,US,20.89,-156.47,71.6,68,1,10.29,clear sky
249,Forestville,US,38.85,-76.88,55.99,100,90,18.34,heavy intensity rain
250,Ipixuna,BR,-1.76,-48.8,80.6,83,0,6.93,light rain
251,Gallup,US,35.53,-108.74,14.0,78,1,0.74,clear sky
252,Santa Marta,CO,11.24,-74.2,80.01,84,78,3.0,broken clouds
253,Alofi,NU,-19.06,-169.92,73.4,94,75,8.14,broken clouds
254,Lorengau,PG,-2.02,147.27,77.58,86,100,6.4,light rain
255,Linhares,BR,-19.39,-40.07,80.85,65,12,4.05,few clouds
256,Ambilobe,MG,-13.2,49.05,88.07,53,39,10.58,scattered clouds
257,Benghazi,LY,32.12,20.07,68.16,66,7,21.5,light rain
258,Tuatapere,NZ,-46.13,167.68,50.0,69,76,1.99,broken clouds
259,Mount Gambier,AU,-37.83,140.77,62.6,77,98,3.36,overcast clouds
260,Khatanga,RU,71.97,102.5,16.52,96,100,18.21,overcast clouds
261,Port Hawkesbury,CA,45.62,-61.35,30.99,92,5,2.24,clear sky
262,Lukuledi,TZ,-10.57,38.8,95.56,32,42,4.43,scattered clouds
263,Superior,US,46.72,-92.1,21.2,73,90,6.93,overcast clouds
264,Arman,RU,59.7,150.17,13.98,92,98,9.13,overcast clouds
265,Hami,CN,42.8,93.45,26.24,86,83,5.66,broken clouds
266,Porto Novo,BJ,6.5,2.6,87.8,74,40,10.29,scattered clouds
267,Luwuk,ID,-0.95,122.79,78.91,79,98,1.9,light rain
268,Grand Gaube,MU,-20.01,57.66,82.0,72,1,11.99,clear sky
269,Shumskiy,RU,54.83,99.13,18.36,89,80,3.71,broken clouds
270,Harer,ET,9.31,42.13,75.4,32,0,8.9,clear sky
271,Huarmey,PE,-10.07,-78.15,65.55,85,99,4.05,overcast clouds
272,Kayerkan,RU,69.35,87.76,10.4,92,90,22.37,light snow
273,Tazovskiy,RU,67.47,78.7,13.55,96,95,12.41,overcast clouds
274,Grindavik,IS,63.84,-22.43,30.2,80,75,5.82,broken clouds
275,Zyryanka,RU,65.75,150.85,-16.37,87,12,7.09,few clouds
276,Skoghall,SE,59.32,13.47,37.4,100,75,9.17,broken clouds
277,Toktogul,KG,41.87,72.94,29.71,74,61,1.45,broken clouds
278,Xinyu,CN,27.8,114.93,50.92,74,92,5.55,overcast clouds
279,Hokitika,NZ,-42.72,170.97,48.72,85,80,5.1,broken clouds
280,Amga,RU,60.9,131.96,-17.41,87,99,0.67,overcast clouds
281,Saratoga Springs,US,43.08,-73.78,33.01,90,100,0.85,overcast clouds
282,Rocha,UY,-34.48,-54.33,64.26,57,1,13.71,clear sky
283,Bethel,US,41.37,-73.41,43.0,80,20,7.4,few clouds
284,Morada Nova,BR,-5.11,-38.37,87.82,42,46,8.72,scattered clouds
285,Ancud,CL,-41.87,-73.82,48.99,93,90,2.24,overcast clouds
286,Kruisfontein,ZA,-34.0,24.73,73.99,53,0,14.0,clear sky
287,Birin,NP,26.89,88.07,51.19,81,0,3.4,clear sky
288,Bonthe,SL,7.53,-12.51,86.07,66,75,4.65,broken clouds
289,Banyo,CM,6.75,11.82,89.78,20,38,6.62,scattered clouds
290,Zhanaozen,KZ,43.3,52.8,35.22,72,100,21.21,overcast clouds
291,Soyo,AO,-6.13,12.37,77.0,94,75,3.36,light rain
292,Maloy,NO,61.94,5.11,42.8,93,75,11.41,light rain
293,Talakan,RU,50.32,130.37,5.68,92,99,5.39,overcast clouds
294,Healdsburg,US,38.61,-122.87,45.0,86,1,2.93,clear sky
295,Marathon,US,44.9,-89.77,26.6,58,90,17.22,overcast clouds
296,Boddam,GB,57.47,-1.78,48.2,81,75,21.92,shower rain
297,Los Llanos De Aridane,ES,28.66,-17.92,68.0,56,75,5.82,broken clouds
298,Plymouth,US,41.83,-70.83,39.2,93,1,3.36,clear sky
299,Pangai,TO,-19.8,-174.35,76.44,78,3,8.12,clear sky
300,Port Blair,IN,11.67,92.75,81.9,78,75,17.29,broken clouds
301,Adrar,MR,20.5,-10.07,82.87,16,1,8.23,clear sky
302,Vangaindrano,MG,-23.35,47.6,84.36,65,45,13.96,scattered clouds
303,Tete,MZ,-16.16,33.59,102.2,33,75,11.41,broken clouds
304,Pekan,MY,3.48,103.4,82.4,83,20,2.24,few clouds
305,La Reforma,MX,25.08,-108.05,54.0,95,3,1.3,clear sky
306,Bollnas,SE,61.35,16.39,28.0,96,97,5.64,overcast clouds
307,Camacha,PT,33.08,-16.33,60.8,72,75,9.17,light rain
308,Nuuk,GL,64.18,-51.72,24.8,68,20,12.75,few clouds
309,Isangel,VU,-19.55,169.27,72.27,73,14,7.78,few clouds
310,Uklana Mandi,IN,29.5,75.88,72.01,20,42,3.33,scattered clouds
311,Kot Diji,PK,27.34,68.71,80.6,36,0,2.89,haze
312,Manokwari,ID,-0.87,134.08,81.28,80,97,4.09,overcast clouds
313,Methoni,GR,36.82,21.7,64.0,72,75,4.45,broken clouds
314,Poum,NC,-20.23,164.02,76.75,68,93,10.33,overcast clouds
315,Cap Malheureux,MU,-19.98,57.61,82.0,72,0,11.99,clear sky
316,Fort Nelson,CA,58.81,-122.7,17.6,92,75,4.7,broken clouds
317,Jinchang,CN,38.5,102.17,24.6,85,98,2.53,overcast clouds
318,Belaya Gora,RU,68.53,146.42,-12.3,84,80,8.66,broken clouds
319,Necochea,AR,-38.55,-58.74,57.99,63,0,4.38,clear sky
320,Wattegama,LK,6.8,81.48,86.0,74,75,11.41,broken clouds
321,Mulege,MX,26.88,-111.98,53.11,60,0,5.35,clear sky
322,Makakilo City,US,21.35,-158.09,73.4,78,20,3.36,few clouds
323,Kedrovyy,RU,56.17,91.82,14.0,72,0,8.95,clear sky
324,Iberia,US,29.95,-91.75,52.0,87,40,10.29,scattered clouds
325,Kungurtug,RU,50.6,97.52,-2.42,86,67,0.36,broken clouds
326,Cassilandia,BR,-19.11,-51.73,87.4,39,53,9.64,broken clouds
327,Fernley,US,39.61,-119.25,26.6,73,75,3.36,broken clouds
328,Riyadh,SA,24.69,46.72,62.6,77,75,5.82,broken clouds
329,Tarko-Sale,RU,64.92,77.78,14.0,85,100,15.97,overcast clouds
330,Aviles,ES,43.55,-5.92,62.01,76,75,5.82,broken clouds
331,Chokurdakh,RU,70.63,147.92,-10.1,90,98,13.49,overcast clouds
332,Salalah,OM,17.02,54.09,82.4,65,40,10.29,scattered clouds
333,Honningsvag,NO,70.98,25.97,35.6,74,75,21.92,broken clouds
334,Fasa,IR,28.94,53.65,69.8,37,20,9.17,few clouds
335,Mitu,CO,1.2,-70.17,74.52,92,73,2.39,broken clouds
336,Bijie,CN,27.31,105.29,44.65,80,86,4.59,overcast clouds
337,Port Macquarie,AU,-31.43,152.92,70.0,76,95,7.87,overcast clouds
338,El Tumbador,GT,14.87,-91.93,57.99,98,26,4.0,scattered clouds
339,Viseu,PT,40.66,-7.91,55.99,83,93,8.99,overcast clouds
340,Agua Dulce,MX,18.13,-94.13,74.57,89,11,9.51,light rain
341,Fez,MA,34.04,-5.0,62.6,51,0,8.05,clear sky
342,Pevek,RU,69.7,170.31,-0.71,93,100,3.11,overcast clouds
343,Saint-Joseph,RE,-21.37,55.62,80.6,65,75,9.17,broken clouds
344,Gumdag,TM,39.21,54.59,42.6,64,87,20.45,overcast clouds
345,San Clemente,US,33.43,-117.61,48.99,52,1,1.23,clear sky
346,Aitape,PG,-3.14,142.35,79.34,81,92,3.65,moderate rain
347,Datong,CN,40.09,113.29,17.64,92,60,2.44,broken clouds
348,Souillac,MU,-20.52,57.52,82.4,69,40,14.99,shower rain
349,Rampur Hat,IN,24.17,87.78,72.75,33,0,5.21,clear sky
350,Pacifica,US,37.61,-122.49,48.99,87,75,5.82,broken clouds
351,Georgetown,MY,5.41,100.34,84.2,70,40,6.93,scattered clouds
352,Itupiranga,BR,-5.13,-49.33,78.8,94,100,3.36,light rain
353,Jefferson City,US,38.58,-92.17,30.2,54,90,16.11,overcast clouds
354,Ketchikan,US,55.34,-131.65,37.4,93,90,10.25,light rain
355,Uthal,PK,25.81,66.62,83.37,15,0,7.2,clear sky
356,Oyama,JP,36.3,139.8,57.0,93,75,3.36,broken clouds
357,Atar,MR,20.52,-13.05,82.71,15,36,4.7,scattered clouds
358,Kavaratti,IN,10.57,72.64,83.28,71,10,7.7,clear sky
359,Timbo,BR,-26.82,-49.27,82.0,61,99,1.77,overcast clouds
360,Pochutla,MX,15.74,-96.47,70.61,82,21,3.74,few clouds
361,Bose,IT,45.46,8.01,46.0,77,0,3.0,clear sky
362,Faya,SA,18.39,42.45,68.0,68,40,11.41,scattered clouds
363,Husavik,IS,66.04,-17.34,26.6,79,75,4.7,broken clouds
364,Jalu,LY,29.03,21.55,73.15,21,0,18.05,clear sky
365,Cedro,BR,-6.61,-39.06,86.56,43,72,5.46,broken clouds
366,Chara,RU,56.91,118.26,-10.82,77,0,1.63,clear sky
367,Karlovo,BG,42.63,24.8,37.4,100,90,9.17,snow
368,Cidreira,BR,-30.18,-50.21,76.8,74,27,9.1,scattered clouds
369,Provideniya,RU,64.38,-173.3,10.27,89,0,9.91,clear sky
370,Macau,MO,22.2,113.55,69.8,64,0,13.87,clear sky
371,Manggar,ID,-2.88,108.27,82.18,71,97,2.98,overcast clouds
372,Alekseyevka,RU,50.63,38.69,34.54,89,100,14.18,overcast clouds
373,Vanimo,PG,-2.67,141.3,80.08,82,64,2.57,light rain
374,Gazli,UZ,40.13,63.45,42.37,53,100,19.93,overcast clouds
375,College,US,64.86,-147.8,1.99,77,75,2.39,light snow
376,Coos Bay,US,43.37,-124.22,50.0,81,90,4.7,light rain
377,Namatanai,PG,-3.67,152.43,78.82,75,99,0.4,overcast clouds
378,Bengkulu,ID,-3.8,102.27,78.57,83,74,4.72,broken clouds
379,Hirara,JP,24.8,125.28,71.6,60,75,20.8,broken clouds
380,Belyy Yar,RU,53.6,91.39,5.0,92,75,2.24,broken clouds
381,Nemuro,JP,43.32,145.57,34.86,84,22,14.23,few clouds
382,Kirakira,SB,-10.45,161.92,80.11,81,99,7.94,overcast clouds
383,Pasuruan,ID,-7.65,112.91,77.76,77,100,4.21,light rain
384,Puerto Asis,CO,0.51,-76.5,71.35,97,82,1.61,light rain
385,Bubaque,GW,11.28,-15.83,79.88,54,96,11.41,overcast clouds
386,Goundam,ML,16.41,-3.67,92.52,11,85,14.18,overcast clouds
387,Vila Do Maio,CV,15.13,-23.22,77.0,53,75,12.75,broken clouds
388,Lasa,IT,46.62,10.7,41.0,52,5,5.82,clear sky
389,Vostok,RU,46.49,135.88,5.41,96,100,5.97,light snow
390,Segou,ML,13.43,-6.22,95.99,14,3,14.67,clear sky
391,Ewa Beach,US,21.32,-158.01,73.4,78,20,3.36,few clouds
392,Tura,IN,25.52,90.22,64.38,82,0,2.46,clear sky
393,Mahina,PF,-17.51,-149.49,77.0,78,75,2.24,light rain
394,Baykit,RU,61.67,96.37,2.39,89,98,2.44,overcast clouds
395,Socorro,US,31.65,-106.3,39.0,40,20,12.3,few clouds
396,Vrangel,RU,42.73,133.08,27.09,84,23,17.63,few clouds
397,Alizai,PK,33.54,70.35,62.11,30,39,2.66,scattered clouds
398,Murdochville,CA,48.96,-65.5,26.6,79,89,9.17,overcast clouds
399,Deputatskiy,RU,69.3,139.9,-11.06,86,95,6.17,overcast clouds
400,Soreang,ID,-7.03,107.52,72.66,81,100,1.16,overcast clouds
401,Saint-Pierre,RE,-21.34,55.48,80.6,65,75,9.17,broken clouds
402,Rio Grande,BR,-32.03,-52.1,69.8,83,90,10.29,overcast clouds
403,Brae,GB,60.4,-1.35,44.6,75,20,12.75,light rain
404,Sitka,US,57.05,-135.33,39.2,77,90,13.87,light rain
405,Blythe,US,33.61,-114.6,42.8,24,1,5.75,clear sky
406,Nome,US,64.5,-165.41,10.99,77,1,10.29,clear sky
407,Hickory,US,35.73,-81.34,48.99,100,90,2.77,mist
408,Barkhan,PK,29.9,69.53,69.51,21,70,6.15,broken clouds
409,Svetlaya,RU,46.54,138.33,15.39,84,28,8.79,scattered clouds
410,Changping,CN,40.22,116.22,34.0,53,0,2.24,clear sky
411,Geraldton,AU,-28.77,114.6,64.4,48,0,20.8,clear sky
412,Doha,QA,25.29,51.53,82.4,54,20,8.05,few clouds
413,Namibe,AO,-15.2,12.15,78.8,69,40,13.87,scattered clouds
414,Heyang,CN,26.1,107.47,41.43,84,5,4.18,clear sky
415,Koryukivka,UA,51.77,32.25,34.65,82,67,2.17,broken clouds
416,Coahuayana,MX,18.73,-103.68,72.81,88,39,3.06,scattered clouds
417,Lukaya,UG,-0.15,31.87,78.8,65,20,16.11,moderate rain
418,Faxinal,BR,-24.0,-51.32,79.39,62,75,3.8,broken clouds
419,Dubrajpur,IN,23.8,87.38,78.8,57,0,2.24,haze
420,Loralai,PK,30.37,68.6,64.33,26,74,3.29,broken clouds
421,Ustye,RU,59.63,39.74,30.81,97,100,12.68,overcast clouds
422,Hambantota,LK,6.12,81.12,86.0,74,75,11.41,light rain
423,Sovetskiy,RU,61.36,63.58,13.12,93,87,4.72,overcast clouds
424,Samarai,PG,-10.62,150.67,82.26,83,60,9.33,broken clouds
425,Kudahuvadhoo,MV,2.67,72.89,82.49,63,78,2.91,broken clouds
426,Santa Maria,BR,-29.68,-53.81,74.28,78,92,4.36,overcast clouds
427,Agadir,MA,30.42,-9.6,69.8,56,75,4.7,broken clouds
428,Zarand,IR,30.81,56.56,64.99,27,13,13.51,few clouds
429,Tondano,ID,1.3,124.91,80.6,88,40,2.24,moderate rain
430,Marrakesh,MA,31.63,-8.01,60.8,67,40,5.82,scattered clouds
431,Canmore,CA,51.08,-115.35,28.4,78,100,9.17,overcast clouds
432,Baker City,US,44.77,-117.83,32.0,91,1,13.87,clear sky
433,Pangkalanbuun,ID,-2.68,111.62,76.28,94,100,1.34,light rain
434,Stiuca,RO,45.57,21.98,37.0,100,90,3.36,mist
435,Houma,US,29.6,-90.72,48.99,81,90,11.41,overcast clouds
436,Casper,US,42.87,-106.31,32.0,71,1,24.16,clear sky
437,Caravelas,BR,-17.71,-39.25,81.99,59,0,4.07,clear sky
438,Sumbe,AO,-11.21,13.84,87.8,75,20,9.17,light rain
439,Pizarro,CO,4.95,-77.37,77.25,87,98,2.44,moderate rain
440,Hovd,MN,48.01,91.64,14.83,84,100,1.43,overcast clouds
441,Charters Towers,AU,-20.1,146.27,73.2,64,68,11.7,broken clouds
442,Khadyzhensk,RU,44.43,39.53,50.7,48,0,2.86,clear sky
443,Malakal,SS,9.53,31.66,97.43,12,0,4.79,clear sky
444,Dunedin,NZ,-45.87,170.5,50.0,69,17,1.99,few clouds
445,Arlit,NE,18.74,7.39,90.34,11,0,2.57,clear sky
446,Kulhudhuffushi,MV,6.62,73.07,82.49,72,96,5.77,light rain
447,Palmer,US,42.16,-72.33,44.01,84,90,5.32,overcast clouds
448,Igrim,RU,63.19,64.42,18.41,91,99,11.61,overcast clouds
449,Assiniboia,CA,49.63,-105.98,28.4,58,48,13.87,scattered clouds
450,Amapa,BR,1.0,-52.0,78.24,85,81,2.77,broken clouds
451,Portland,US,45.52,-122.68,42.01,94,69,1.99,light rain
452,Rio Gallegos,AR,-51.62,-69.22,57.2,30,0,31.09,clear sky
453,Ohafia,NG,5.62,7.83,94.12,34,80,4.34,broken clouds
454,Borova,UA,50.18,30.1,36.0,80,0,4.47,clear sky
455,Harper,LR,4.38,-7.72,82.81,73,58,6.6,light rain
456,Humaita,BR,-7.51,-63.02,76.03,94,94,2.17,overcast clouds
457,Broome,US,42.25,-75.83,42.01,69,75,8.05,light rain
458,Lahij,YE,13.17,44.58,78.46,61,93,10.63,overcast clouds
459,Amnat Charoen,TH,15.92,104.75,70.09,67,10,18.68,clear sky
460,Rawson,AR,-43.3,-65.1,65.3,31,0,8.97,clear sky
461,Paamiut,GL,61.99,-49.67,29.53,85,100,20.27,overcast clouds
462,Olafsvik,IS,64.89,-23.71,29.16,90,91,5.44,overcast clouds
463,Khalkhal,IR,37.62,48.53,34.59,93,100,3.91,overcast clouds
464,Kingman,US,35.19,-114.05,45.0,42,1,3.36,clear sky
465,Portomaggiore,IT,44.7,11.81,48.99,70,0,8.99,clear sky
466,Bozoum,CF,6.32,16.38,93.07,22,95,8.12,overcast clouds
467,Albertville,US,34.27,-86.21,41.0,93,90,13.87,overcast clouds
468,Dingle,PH,11.0,122.67,75.7,90,56,9.78,broken clouds
469,Nayoro,JP,44.35,142.46,24.1,95,67,8.5,light snow
470,Ilhabela,BR,-23.78,-45.36,84.34,60,45,2.35,scattered clouds
471,Surt,LY,31.21,16.59,68.5,65,19,23.38,light rain
472,Tangshan,CN,39.63,118.18,28.35,80,40,1.14,scattered clouds
473,Baherden,TM,38.44,57.43,39.2,74,100,3.76,overcast clouds
474,Pangody,RU,65.85,74.49,14.5,95,100,13.76,overcast clouds
475,Esso,RU,55.93,158.7,8.82,82,100,1.74,overcast clouds
476,Ostrovnoy,RU,68.05,39.51,29.53,94,63,32.3,broken clouds
477,Baie-Comeau,CA,49.22,-68.15,26.6,79,90,8.05,overcast clouds
478,Havoysund,NO,71.0,24.66,35.6,74,75,21.92,broken clouds
479,Zhigansk,RU,66.77,123.37,-7.24,90,100,19.35,overcast clouds
